"id_song"	"title"	"id_artist"	"artist"
472813	u not like me	82205	50 cent
472769	if i can't	82205	50 cent
664811	disco inferno	82205	50 cent
472776	21 questions	82205	50 cent
445175	work it (remix)	82205	50 cent
664704	piggy bank	82205	50 cent
664846	i don't need em	82205	50 cent
664837	position of power	82205	50 cent
107808	ronnie-o	25560	aaron neville
107802	the bells	25560	aaron neville
107797	don't fall apart on me tonight	25560	aaron neville
234139	yes i love you	25560	aaron neville
234140	the first time ever i saw your face	25560	aaron neville
234135	god made you for me	25560	aaron neville
234131	sweet amelia	25560	aaron neville
667357	don't go please stay	25560	aaron neville
115409	arrival	23332	abba
1022631	lovelight	23332	abba
85939	dancing queen	23332	abba
1022636	under attack	23332	abba
115412	dance (while the music still goes on)	23332	abba
67278	knowing me knowing you	23332	abba
1022626	so long	23332	abba
85947	s.o.s.	23332	abba
268162	snowballed	12194	ac/dc
541812	night prowler	12194	ac/dc
268160	let's get it up	12194	ac/dc
96102	shake a leg	12194	ac/dc
268158	for those about to rock (we salute you)	12194	ac/dc
1005382	rock n roll dream	12194	ac/dc
541804	highway to hell	12194	ac/dc
541805	girls got rhythm	12194	ac/dc
447385	girls of summer	14865	aerosmith
19110	dream on	14865	aerosmith
10325	shame on you	14865	aerosmith
163235	rag doll	14865	aerosmith
147826	seasons of wither	14865	aerosmith
107633	eat the rich	14865	aerosmith
163242	permanent vacation	14865	aerosmith
10330	the hop	14865	aerosmith
58262	steppin' hard zulu nation	9843	afrika bambaataa
58263	freedom	9843	afrika bambaataa
58257	taste the funk	9843	afrika bambaataa
58260	can't give you up	9843	afrika bambaataa
58256	just get up and dance	9843	afrika bambaataa
58259	save the world	9843	afrika bambaataa
58265	in a minute	9843	afrika bambaataa
58267	say it loud	9843	afrika bambaataa
991133	standing in the rain	20547	al green
991131	all i need	20547	al green
991085	lay it down	20547	al green
991128	too much	20547	al green
991125	no one like you	20547	al green
287196	how can you mend a broken heart	20547	al green
991087	you've got the love i need	20547	al green
991132	i'm wild about you	20547	al green
16459	be my lover	20463	alice cooper
43758	dangerous tonight	20463	alice cooper
16458	billion dollar babies	20463	alice cooper
72215	teenage frankenstein	20463	alice cooper
58532	chop chop chop	20463	alice cooper
72219	simple disobedience	20463	alice cooper
16462	only women bleed	20463	alice cooper
16466	no more mr nice guy	20463	alice cooper
244328	trapped	60140	all saints
146413	all night train	20875	allman brothers band
57056	crazy love	20875	allman brothers band
47144	bad rain	20875	allman brothers band
146416	soul shine	20875	allman brothers band
463013	heart of stone	20875	allman brothers band
463004	old before my time	20875	allman brothers band
146421	what's done is done	20875	allman brothers band
57058	wasted words	20875	allman brothers band
731825	intro/stronger than me	88718	amy winehouse
817507	just friend	88718	amy winehouse
817506	me & mr jones	88718	amy winehouse
731864	i heard love is blind/teo licks	88718	amy winehouse
731886	what it is about men	88718	amy winehouse
703996	help yourself	88718	amy winehouse
817526	tears dry on their own	88718	amy winehouse
731865	in my bed	88718	amy winehouse
359073	rose-marie	69077	andy kaufman
20570	road runner	12173	animals
10270	loose change	12173	animals
20564	i'm mad again	12173	animals
10269	crystal nights	12173	animals
10274	hard times	12173	animals
44882	when i was young	12173	animals
20562	i'm crying	12173	animals
20568	story of bo diddley	12173	animals
987846	tighten up	60432	archie bell
358658	spanish harlem	10204	aretha franklin
56181	someone else's eyes	10204	aretha franklin
176407	i'm in love	10204	aretha franklin
122428	do right woman do right man	10204	aretha franklin
802929	never gonna break my faith	10204	aretha franklin
207827	make someone happy	10204	aretha franklin
122430	a change is gonna come	10204	aretha franklin
56182	doctor's orders	10204	aretha franklin
4867	caldonia	20605	b.b. king
112835	little by little	20605	b.b. king
118126	roll roll roll	20605	b.b. king
236377	keep it coming	20605	b.b. king
112838	we're gonna make it	20605	b.b. king
26185	my guitar sings the blues	20605	b.b. king
26179	six silver strings	20605	b.b. king
26186	double trouble	20605	b.b. king
128436	amazon (river of dreams)	20900	band
189132	back to memphis	20900	band
122891	daniel and the sacred harp	20900	band
189136	crazy mama	20900	band
128432	atlantic city	20900	band
128437	stuff you gotta watch	20900	band
122897	the great pretender	20900	band
128440	blues stay away from me	20900	band
661215	astro man	42955	band of gypsies
661214	earth blues	42955	band of gypsies
661213	message to love	42955	band of gypsies
232606	wouldn't it be nice	9877	beach boys
232602	help me rhonda	9877	beach boys
232599	i get around	9877	beach boys
645508	everyone's in love with you	9877	beach boys
54872	balboa blue	9877	beach boys
645515	blueberry hill	9877	beach boys
11798	love is a woman	9877	beach boys
232597	409	9877	beach boys
356742	bodhisattva vow	15222	beastie boys
356745	jimmy james	15222	beastie boys
387605	get it together	15222	beastie boys
356738	sure shot	15222	beastie boys
388148	son of neckbone	15222	beastie boys
385645	sabotage	15222	beastie boys
391363	intergalactic	15222	beastie boys
356741	something's got to give	15222	beastie boys
1626	the fool on the hill	11636	beatles
1631	hello goodbye	11636	beatles
374611	hey bulldog	11636	beatles
374586	come together	11636	beatles
4758	taxman	11636	beatles
2251	getting better	11636	beatles
2317	she came in through the bathroom window	11636	beatles
2020	dig a pony	11636	beatles
645731	i have decided to join the airforce	10893	bee gees
645786	country woman	10893	bee gees
645844	too much heaven	10893	bee gees
645811	you should be dancing (long remix version)	10893	bee gees
11541	morning of my life	10893	bee gees
116086	how to fall in love (pt. 1)	10893	bee gees
645749	jumbo	10893	bee gees
645744	sir geoffrey saved the world	10893	bee gees
67770	heaven is a place on earth	26214	belinda carlise
473090	signs	69306	beyonce
498205	fighting temptation	69306	beyonce
473087	me myself and i	69306	beyonce
498310	everything i do	69306	beyonce
498316	summertime	69306	beyonce
807418	hollywood	69306	beyonce
473098	the closer i get to you	69306	beyonce
473101	work it out	69306	beyonce
42799	something that turns you on	21223	bill withers
42803	we could be sweet lovers	21223	bill withers
42805	steppin' right along	21223	bill withers
42806	whatever happens	21223	bill withers
42798	oh yeah!	21223	bill withers
42804	you just can't smile it away	21223	bill withers
42807	you try to find a love	21223	bill withers
42801	heart in your life	21223	bill withers
24307	my life	20593	billy joel
24300	say goodbye to hollywood	20593	billy joel
24310	you may be right	20593	billy joel
231717	we didn't start the fire	20593	billy joel
24301	new york state of mind	20593	billy joel
231713	a matter of trust	20593	billy joel
24316	uptown girl	20593	billy joel
231712	an innocent man	20593	billy joel
2207	the law maker	10150	black sabbath
2206	anno mundi (the vision)	10150	black sabbath
2213	feels good to me	10150	black sabbath
11714	evil woman	10150	black sabbath
2212	valhalla	10150	black sabbath
2209	the sabbath stones	10150	black sabbath
2208	jerusalem	10150	black sabbath
11713	n.i.b.	10150	black sabbath
270445	night wind sent	13839	blondie
288883	hanging on the telephone	13839	blondie
270450	divine	13839	blondie
289288	dreaming	13839	blondie
270441	no exit	13839	blondie
270440	maria	13839	blondie
270443	nothing is real but the girl	13839	blondie
289291	presence dear (i'm always touched by your)	13839	blondie
60053	who do you love	42785	bo diddley
15983	bo diddley	42785	bo diddley
18864	i believe in you	20307	bob dylan
358663	not dark yet	20307	bob dylan
16722	masters of war	20307	bob dylan
16698	it takes a lot to laugh it takes a train to cry	20307	bob dylan
253860	i shall be released	20307	bob dylan
16701	chimes of freedom	20307	bob dylan
18869	man gave names to all the animals	20307	bob dylan
89523	little maggie	20307	bob dylan
30974	misty morning	20639	bob marley
30972	satisfy my soul	20639	bob marley
30898	burnin' and lootin'	20639	bob marley
30956	slave driver	20639	bob marley
30958	stop the train	20639	bob marley
30969	kaya	20639	bob marley
398782	turn your lights down low	20639	bob marley
30903	one foundation	20639	bob marley
1017288	splish splash	21287	bobby darin
1017307	bill bailey won't you please come home?	21287	bobby darin
1017296	queen of the hop	21287	bobby darin
1017298	plain jane	21287	bobby darin
1017303	mack the knife	21287	bobby darin
1017309	artificial flowers	21287	bobby darin
16254	dream lover	21287	bobby darin
1017305	clementine	21287	bobby darin
421725	gnawin' on it	18637	bonnie raitt
248119	lover's will	18637	bonnie raitt
421718	i can't help you now	18637	bonnie raitt
248122	i'm on your side	18637	bonnie raitt
421715	fool's game	18637	bonnie raitt
56251	one part be my lover	18637	bonnie raitt
248115	the fundamental things	18637	bonnie raitt
248124	i need love	18637	bonnie raitt
380632	green onions	21257	booker t.& the mg's
222718	more than a feeling	14951	boston
1071696	more than a feeling (single version)	14951	boston
619872	born to run	20775	bruce springsteen
670472	long time comin'	20775	bruce springsteen
435307	empty sky	20775	bruce springsteen
901586	livin' in the future	20775	bruce springsteen
1014169	surprise surprise	20775	bruce springsteen
901591	magic	20775	bruce springsteen
435304	waitin' on a sunny day	20775	bruce springsteen
386441	secret garden	20775	bruce springsteen
516266	everyday	28238	buddy holly
1065971	real wild child	28238	buddy holly
1065908	ting a ling	28238	buddy holly
1065907	modern don juan	28238	buddy holly
1065951	i'm changing all those changes	28238	buddy holly
1065975	that's what they say	28238	buddy holly
1065904	you are my one desire	28238	buddy holly
1067403	it's too late	28238	buddy holly
155021	for what it's worth	21261	buffalo springfield
358632	a child's claim to fame	21261	buffalo springfield
69290	bluebird	21261	buffalo springfield
457414	feel a whole lot better	31161	byrds
457413	mr tambourine man	31161	byrds
75789	there must be someone	31161	byrds
457417	chimes of freedom	31161	byrds
75784	oil in my lamp	31161	byrds
457416	all i really want to do	31161	byrds
75783	fido	31161	byrds
75787	jesus is just alright	31161	byrds
216810	bird dog	20698	carl perkins
216808	all shook up	20698	carl perkins
216797	matchbox	20698	carl perkins
216805	whole lotta shakin' goin' on	20698	carl perkins
203464	roll over beethoven	20698	carl perkins
216804	hound dog	20698	carl perkins
201260	that's right	20698	carl perkins
216802	be bop a lula	20698	carl perkins
13967	man smart woman smarter	9952	carpenters
12804	you're enough	9952	carpenters
13965	sweet sweet smile	9952	carpenters
13961	all you get from love is a love song	9952	carpenters
12802	now	9952	carpenters
12803	sailing on the tide	9952	carpenters
12810	your baby doesn't love you anymore	9952	carpenters
13962	i just fall in love again	9952	carpenters
133480	you're all i wanna do	12502	cheap trick
13361	heaven's falling	12502	cheap trick
177314	i want you to want me	12502	cheap trick
133484	girlfriends	12502	cheap trick
13359	y.o.y.o.y.	12502	cheap trick
133481	never run out of love	12502	cheap trick
133487	cry baby	12502	cheap trick
71780	i want you	12502	cheap trick
169656	savoir faire	17461	chic
380743	chic mystique (reprise)	17461	chic
75760	something you can feel	17461	chic
75608	chic mystique	17461	chic
75762	doin' that thing to me	17461	chic
75759	jusagroove	17461	chic
16408	chic cheer	17461	chic
75765	my love's for real	17461	chic
64823	let's twist again	21271	chubby checker
216890	twist it up	21271	chubby checker
216889	let's limbo some more	21271	chubby checker
216881	the fly	21271	chubby checker
216891	popeye the hitchiker	21271	chubby checker
216884	let's do the freddie	21271	chubby checker
310975	ann rosie	21271	chubby checker
115630	the hucklebuck	21271	chubby checker
191479	thirty days (to come back home)	20354	chuck berry
1021276	sweet little sixteen	20354	chuck berry
12210	no particular place to go	20354	chuck berry
12215	school day (ring ring goes the bell)	20354	chuck berry
375268	roll over beethoven	20354	chuck berry
645947	back in the usa	20354	chuck berry
191468	memphis tennessee	20354	chuck berry
1034685	route 66	20354	chuck berry
27936	true colors	24078	cindy lauper
5306	time after time	24078	cindy lauper
108902	the crooked beat	10895	clash
13930	london calling	10895	clash
879025	brand new cadillac	10895	clash
876765	safe european home	10895	clash
879065	revolution rock	10895	clash
68318	guns on the roof	10895	clash
879026	hateful	10895	clash
68321	cheapskates	10895	clash
680479	the hardest part	70601	coldplay
680480	swallowed in the sea	70601	coldplay
680474	white shadows	70601	coldplay
982645	violet hill	70601	coldplay
435986	politik	70601	coldplay
993088	lost!	70601	coldplay
993092	yes	70601	coldplay
364282	high speed	70601	coldplay
160561	n.s.u.	21282	cream
160554	swlabr	21282	cream
160553	we're going wrong	21282	cream
381083	white room	21282	cream
160559	wrapping paper	21282	cream
160557	spoonful	21282	cream
160560	i feel free	21282	cream
160558	strange brew	21282	cream
87129	door to door	19090	creedence clearwater revival
87098	cross-tie walker	19090	creedence clearwater revival
87118	born to move	19090	creedence clearwater revival
76250	down on the corner	19090	creedence clearwater revival
87116	it's just a thought	19090	creedence clearwater revival
76260	hey tonight	19090	creedence clearwater revival
76243	suzie q	19090	creedence clearwater revival
87123	need someone to hold	19090	creedence clearwater revival
15867	feel your love	20473	crosby stills nash & young
15861	shadowland	20473	crosby stills nash & young
12816	ohio	20473	crosby stills nash & young
290380	heartland	20473	crosby stills nash & young
15859	this old house	20473	crosby stills nash & young
15868	night song	20473	crosby stills nash & young
12812	deja vu	20473	crosby stills nash & young
290387	queen of them all	20473	crosby stills nash & young
193527	treasure	12484	cure
73376	wendy time	12484	cure
1006046	this here and now with you	12484	cure
12676	the top	12484	cure
193518	the 13th	12484	cure
193525	return	12484	cure
12670	give me it	12484	cure
193517	this is a lie	12484	cure
215586	daftendirekt	55934	daft punk
372672	veridis quo	55934	daft punk
659972	make love	55934	daft punk
509267	crescendolls (laidback luke remix)	55934	daft punk
509246	harder better faster stronger (the neptunes remix)	55934	daft punk
372674	face to face	55934	daft punk
215591	fresh	55934	daft punk
509266	face to face (demon remix)	55934	daft punk
74253	within you	10157	david bowie
113326	without you	10157	david bowie
58104	port of amsterdam	10157	david bowie
58080	black country rock	10157	david bowie
149932	day in day out	10157	david bowie
638305	d.j.	10157	david bowie
446655	god knows i'm good	10157	david bowie
58100	shapes of things	10157	david bowie
358399	in love with love (saw remix)	20560	deborah harry
358388	french kissin' in the usa	20560	deborah harry
358387	i want that man	20560	deborah harry
358392	i can see clearly	20560	deborah harry
358389	brite side	20560	deborah harry
18182	lady double dealer	10282	deep purple
711923	girls like that	10282	deep purple
18180	holy man	10282	deep purple
608206	painted horse (studio out-take)	10282	deep purple
616486	speed king	10282	deep purple
90733	lay down stay down	10282	deep purple
711934	before time began	10282	deep purple
90741	you keep on movin'	10282	deep purple
69190	i go to pieces	21452	del shannon
69189	callin' out my name	21452	del shannon
69195	let's dance	21452	del shannon
69192	i got you	21452	del shannon
69194	when i had you	21452	del shannon
64656	keep searchin'	21452	del shannon
69191	lost in a memory	21452	del shannon
69186	walk away	21452	del shannon
398942	when the body speaks	9840	depeche mode
300919	nothing to fear	9840	depeche mode
413725	pleasure little treasure (glitter mix)	9840	depeche mode
293015	never let me down again (aggro mix)	9840	depeche mode
1022603	fragile tension	9840	depeche mode
1022565	in chains	9840	depeche mode
74618	ice machine	9840	depeche mode
379573	just can't get enough	9840	depeche mode
390317	layla	39665	derek and the dominos
384023	do you know where you're going to	11981	diana ross
122076	stop in the name of love	11981	diana ross
122065	touch me in the morning	11981	diana ross
122066	i'm still waiting	11981	diana ross
122075	where did our love go	11981	diana ross
122070	you keep me hangin' on	11981	diana ross
756176	my mistake (was to love you)	11981	diana ross
122072	reflections	11981	diana ross
109424	it makes no difference	25496	dionne warwick
8954	two ships passing in the night	25496	dionne warwick
109431	you are my love	25496	dionne warwick
9056	deja vu	25496	dionne warwick
9052	heartbreaker	25496	dionne warwick
9054	i'll never love this way again	25496	dionne warwick
963787	show me the way	25496	dionne warwick
963825	rise shine and give god the glory	25496	dionne warwick
59968	iko iko	31164	dixie cups
291118	chapel of love	31164	dixie cups
747547	where do the children play	31419	dolly parton
1071650	old flames can't hold a candle to you	31419	dolly parton
1071649	applejack	31419	dolly parton
242694	i will always love you	31419	dolly parton
690320	baby i'm burnin'	31419	dolly parton
747565	both sides now	31419	dolly parton
1071637	coat of many colors	31419	dolly parton
747549	crimson and clover	31419	dolly parton
3633	kansas city	31477	domino fats
82136	blueberry hill	31477	domino fats
3643	blue monday	31477	domino fats
3639	ain't that a shame	31477	domino fats
3635	heart break hill	31477	domino fats
3641	let the four winds blow	31477	domino fats
3645	so long	31477	domino fats
3631	blueberry hill	31477	domino fats
7683	this time i know it's for real	20251	donna summer
1015421	try me i know we can make it	20251	donna summer
236362	winter melody	20251	donna summer
518107	love to love you baby	20251	donna summer
1015423	i feel love	20251	donna summer
1015514	carry on	20251	donna summer
7677	on the radio	20251	donna summer
7676	love's unkind	20251	donna summer
68891	tell all the people	12175	doors
389508	five to one	12175	doors
7994	indian summer	12175	doors
212874	love street	12175	doors
18048	break on through	12175	doors
68892	touch me	12175	doors
7991	land ho!	12175	doors
3829	crawling king snake	12175	doors
64618	when my little girl is smiling	17605	drifters
68392	you're more than a number in m	17605	drifters
917027	last good time in town	12607	eagles
19192	one of these nights	12607	eagles
917028	i love to watch a woman dance	12607	eagles
19195	life in the fast lane	12607	eagles
917045	center of the universe	12607	eagles
916945	no more walks in the wood	12607	eagles
916947	what do i do with my heart	12607	eagles
19189	lyin' eyes	12607	eagles
116010	the "l" word	10380	earth wind & fire
71434	evolution orange	10380	earth wind & fire
20124	something special	10380	earth wind & fire
71433	my love	10380	earth wind & fire
19007	new horizons	10380	earth wind & fire
101613	reasons	10380	earth wind & fire
19004	evil roy	10380	earth wind & fire
702944	this is how i feel	10380	earth wind & fire
78677	goodbye yellow brick road	20595	elton john
78694	kiss the bride	20595	elton john
70909	return to paradise	20595	elton john
24643	candy by the pound	20595	elton john
24641	satellite	20595	elton john
70915	shooting star	20595	elton john
25539	fascist faces	20595	elton john
78682	philadelphia freedom	20595	elton john
762855	international echo	94768	elvis costello
31145	hurry down doomsday (the bugs are taking over)	94768	elvis costello
423567	my little blue window	94768	elvis costello
985988	harry worth	94768	elvis costello
1028386	i felt the chill before the winter come	94768	elvis costello
201151	it's time	94768	elvis costello
1028388	hidden shame	94768	elvis costello
762858	six-fingered man	94768	elvis costello
34579	too much	21133	elvis presley
655745	always on my mind	21133	elvis presley
492045	i want you i need you i love you	21133	elvis presley
34585	wear my ring around your neck	21133	elvis presley
34463	got a lot of livin' to do	21133	elvis presley
452064	lonesome cowboy	21133	elvis presley
155815	good luck charm	21133	elvis presley
440733	burning love	21133	elvis presley
1067739	no love	76243	eminem
1067680	talkin' 2 myself	76243	eminem
362964	remember me?	76243	eminem
1067737	seduction	76243	eminem
362901	stan	76243	eminem
276852	if i had	76243	eminem
276849	my name is	76243	eminem
612185	just lose it	76243	eminem
385818	third degree	20450	eric clapton
534785	little queen of spades	20450	eric clapton
245536	going down slow	20450	eric clapton
798378	last will and testament	20450	eric clapton
697924	one track mind	20450	eric clapton
534786	they re red hot	20450	eric clapton
12628	knock on wood	20450	eric clapton
697925	run home to me	20450	eric clapton
285366	carrie	11695	europe
289269	i want it all	10280	eurythmics
375706	i need a man	10280	eurythmics
44089	thorn in my side	10280	eurythmics
289267	peace is just a word	10280	eurythmics
19087	shame	10280	eurythmics
19085	do you want to break up?	10280	eurythmics
289263	i saved the world today	10280	eurythmics
19939	when the day goes down	10280	eurythmics
14654	cathy's clown	20509	everly brothers
18525	be bop a lula	20509	everly brothers
14650	'til i kissed you	20509	everly brothers
14659	so sad (to watch good love go bad)	20509	everly brothers
18519	lucille	20509	everly brothers
18521	maybe tomorrow	20509	everly brothers
18530	poor jenny	20509	everly brothers
729257	devoted to you	20509	everly brothers
124716	in the still of the night	21639	five satins
210660	time was	21641	flamingos
177963	hollywood (some other kind of town)	9847	fleetwood mac
21331	freedom	9847	fleetwood mac
3472	someone's gonna get their head	9847	fleetwood mac
113796	don't stop	9847	fleetwood mac
3465	love that burns	9847	fleetwood mac
3460	i loved another woman	9847	fleetwood mac
3466	lazy poker blues	9847	fleetwood mac
21322	love is dangerous	9847	fleetwood mac
87494	waiting for a girl like you	10208	foreigner
381685	urgent	10208	foreigner
87488	prisoner of love	10208	foreigner
87501	rev on the red line	10208	foreigner
68673	cold as ice	10208	foreigner
87500	i don't want to live without you	10208	foreigner
87498	say you will	10208	foreigner
87496	double vision	10208	foreigner
16656	bernardette	17459	four tops
64869	reach out i'll be there	17459	four tops
16661	yesterday's dreams	17459	four tops
16664	just seven numbers (can straighten out my life)	17459	four tops
16652	something about you	17459	four tops
16649	ask the lonely	17459	four tops
16660	if i were a carpenter	17459	four tops
16655	standing in the shadows of love	17459	four tops
210651	granada	25142	frank sinatra
680327	young at heart	25142	frank sinatra
616664	why do fools fall in love	124358	frankie lymon and the teenagers
706045	the fallen	88688	franz ferdinand
706049	walk away	88688	franz ferdinand
528508	this fire	88688	franz ferdinand
706054	what you meant	88688	franz ferdinand
706055	i'm your villain	88688	franz ferdinand
1014254	katherine kiss me	88688	franz ferdinand
1014251	can't stop feeling	88688	franz ferdinand
706053	well that was easy	88688	franz ferdinand
231572	i'm not in love	55722	fun lovin' criminals
58814	hurtin' for you baby	21489	gene vincent
58821	say mama	21489	gene vincent
58818	i'm a lonesome fugitive	21489	gene vincent
58809	ruby baby	21489	gene vincent
58810	aint that too much	21489	gene vincent
58813	lonely street	21489	gene vincent
58816	born to be a rolling stone	21489	gene vincent
58812	love is a bird	21489	gene vincent
4767	what is life	20559	george harrison
167468	i dig love	20559	george harrison
382547	my sweet lord	20559	george harrison
23086	that's what it takes	20559	george harrison
23090	when we was fab	20559	george harrison
23091	devil's radio	20559	george harrison
23088	just for today	20559	george harrison
167470	hear me lord	20559	george harrison
231566	wichita lineman	21265	glen campbell
78740	guess who	23900	gloria gaynor
4664	walk on by	23900	gloria gaynor
78742	love affair	23900	gloria gaynor
4663	all i need is your good loving	23900	gloria gaynor
4658	never can say goodbye	23900	gloria gaynor
4665	we can start all over again	23900	gloria gaynor
4662	do it yourself (if you want it)	23900	gloria gaynor
78739	i'll apologize	23900	gloria gaynor
760545	who cares?	107710	gnarls barkley
756945	crazy	107710	gnarls barkley
974427	run (i'm a natural disaster)	107710	gnarls barkley
974385	charity case	107710	gnarls barkley
974429	would be killer	107710	gnarls barkley
760530	gone daddy gone	107710	gnarls barkley
974466	surprise	107710	gnarls barkley
760549	storm coming	107710	gnarls barkley
366401	fashion victim	50527	green day
603824	american idiot	50527	green day
159354	having a blast	50527	green day
159357	welcome to paradise	50527	green day
489225	private hell	50527	green day
159356	longview	50527	green day
1022712	know your enemy	50527	green day
603905	she's a rebel	50527	green day
74666	dust n' bones	15159	guns n' roses
74669	perfect crime	15159	guns n' roses
211298	think about you	15159	guns n' roses
59106	don't cry	15159	guns n' roses
122586	black leather	15159	guns n' roses
211301	mr. brownstone	15159	guns n' roses
74676	garden of eden	15159	guns n' roses
63894	sweet child o'mine	15159	guns n' roses
754087	saving ben	82707	hollywood studio symphony
754089	thank you child	82707	hollywood studio symphony
754086	hoodoo woman	82707	hollywood studio symphony
754088	the conjure room	82707	hollywood studio symphony
754085	violet's story	82707	hollywood studio symphony
753338	ben escapes	82707	hollywood studio symphony
753336	the skeleton key (opening titles)	82707	hollywood studio symphony
241041	butt town	20710	iggy pop
189486	knucklehead	20710	iggy pop
193978	nightclubbing	20710	iggy pop
298405	cry for love	20710	iggy pop
401521	death is certain	20710	iggy pop
489324	inferiority complex	20710	iggy pop
401526	ugliness	20710	iggy pop
189484	pussy walk	20710	iggy pop
801198	superstar	14679	isley brothers
801200	lucky charm	14679	isley brothers
193826	can i have a kiss (for old times' sake)?	14679	isley brothers
4509	harvest for the world	14679	isley brothers
799974	footsteps in the dark (parts 1 & 2)	14679	isley brothers
64616	twist and shout	14679	isley brothers
799913	freedom	14679	isley brothers
799966	lay away	14679	isley brothers
98382	am i the man	21496	jackie wilson
98385	so much	21496	jackie wilson
98389	i know i'll always be in love	21496	jackie wilson
16259	to be loved	21496	jackie wilson
98376	reet petite	21496	jackie wilson
98380	talk that talk	21496	jackie wilson
68378	higher and higher (your love keeps lifting me)	21496	jackie wilson
98379	i'll be satisfied	21496	jackie wilson
12018	late for the sky	20414	jackson browne
12020	farther on	20414	jackson browne
440886	my stunning mystery companion	20414	jackson browne
12019	fountain of sorrow	20414	jackson browne
187046	culver moon	20414	jackson browne
187044	information wars	20414	jackson browne
187050	it is one	20414	jackson browne
440830	for taking the trouble	20414	jackson browne
1037220	hum along and dance (david morales giamsta mix)	16106	jackson five
1037218	dancin' machine (steve aoki remix)	16106	jackson five
1037216	abc (salaam remi remix)	16106	jackson five
1037213	never can say goodbye (the neptunes remix)	16106	jackson five
1037215	dancin' machine (polow remix)	16106	jackson five
1037224	maybe tomorrow (sturken & rogers remix)	16106	jackson five
77431	the modern world	15015	jam
77441	funeral pyre	15015	jam
380886	in the city	15015	jam
77444	precious	15015	jam
77447	beat surrender	15015	jam
371350	town called malice	15015	jam
77434	down in the tube station at mi	15015	jam
77442	absolute beginners	15015	jam
203403	papa's got a brand new bag (pt.1)	20413	james brown
203424	tell me what i did wrong	20413	james brown
366619	chonnie-on-chon	20413	james brown
101191	king heroin	20413	james brown
203398	prisoner of love	20413	james brown
101186	hot pants (pt.1)	20413	james brown
101163	money won't change you	20413	james brown
203422	why do you do me	20413	james brown
17051	long ago and far away	111168	james taylor
363600	oh susannah!	111168	james taylor
17046	something in the way she moves	111168	james taylor
17053	don't let me be lonely tonight	111168	james taylor
105943	never die young	111168	james taylor
17061	shower the people	111168	james taylor
